2009/10/01,45.40,46.25,45.40,46.15,8456
2009/10/02,45.25,45.25,44.20,44.35,15211
2009/10/05,43.95,44.35,43.25,44.00,14287
2009/10/06,44.95,45.00,44.25,44.75,10398
2009/10/07,45.30,45.30,44.20,44.85,8514
2009/10/08,44.80,44.90,44.10,44.35,13601
2009/10/09,44.85,44.95,44.10,44.90,7873
2009/10/12,45.20,45.25,44.80,45.25,4719
2009/10/13,44.75,45.25,44.20,44.65,8811
2009/10/14,45.00,47.75,44.90,47.65,26735
2009/10/15,47.70,48.10,46.95,47.90,21586
2009/10/16,48.10,48.70,48.00,48.65,16163
2009/10/19,48.65,48.90,47.60,48.90,12472
2009/10/20,49.25,49.30,47.50,47.50,8622
2009/10/21,47.25,47.80,46.60,46.95,8859
2009/10/22,47.00,47.30,45.75,46.20,11349
2009/10/23,46.60,46.80,46.30,46.50,7768
2009/10/26,46.75,47.20,46.25,46.70,4866
2009/10/27,46.20,46.65,45.85,46.35,7262
2009/10/28,46.25,46.25,44.50,44.60,16582
2009/10/29,44.10,44.10,42.55,43.85,18359
2009/10/30,44.50,44.75,43.95,44.20,9872
2009/11/02,43.20,44.90,43.05,44.20,14394
2009/11/03,44.20,44.20,43.15,43.15,12004
2009/11/04,43.20,43.90,43.20,43.55,10548
2009/11/05,43.60,43.75,42.90,43.00,8974
2009/11/06,43.95,44.00,43.45,43.50,7423
2009/11/09,43.95,44.00,43.55,43.95,5503
2009/11/10,44.40,45.10,44.35,44.70,13559
2009/11/11,44.90,45.80,44.75,45.80,15516
2009/11/12,46.20,46.70,45.70,45.85,12077
2009/11/13,45.60,46.25,45.20,46.20,5346
2009/11/16,46.50,47.10,46.00,47.10,13202
2009/11/17,47.35,47.50,45.90,46.15,8585
2009/11/18,46.50,46.50,45.35,45.90,8515
2009/11/19,45.35,45.50,44.90,45.15,12237
2009/11/20,44.35,45.00,43.80,43.90,21998
2009/11/23,43.60,44.00,43.60,43.60,13568
2009/11/24,44.00,44.20,43.75,43.90,13235
2009/11/25,43.90,44.25,43.20,43.75,25840
2009/11/26,43.50,44.00,43.20,43.20,26000
2009/11/27,42.75,42.75,42.00,42.00,21150
2009/11/30,42.50,42.70,42.20,42.40,12949
2009/12/01,42.40,42.55,42.10,42.25,13134
2009/12/02,42.80,43.45,42.60,43.30,13626
2009/12/03,43.80,44.00,43.20,43.55,17321
2009/12/04,43.55,43.60,42.80,42.95,12003
2009/12/07,43.05,43.95,43.05,43.85,18239
2009/12/08,43.50,43.80,42.95,43.10,14607
2009/12/09,42.50,42.90,41.95,42.15,32581
2009/12/10,42.00,42.60,40.50,41.00,43866
2009/12/11,41.00,41.85,40.85,41.45,23858
2009/12/14,41.50,41.60,41.05,41.45,24979
2009/12/15,41.50,41.85,41.00,41.15,29762
2009/12/16,40.55,40.55,39.95,40.35,51440
2009/12/17,40.70,40.85,40.25,40.25,45176
2009/12/18,40.15,41.60,40.15,41.25,48934
2009/12/21,41.80,43.05,41.50,42.50,48760
2009/12/22,43.10,43.20,42.30,42.60,27136
2009/12/23,43.00,43.30,42.70,42.80,20691
2009/12/24,42.90,43.00,42.50,42.70,20126
2009/12/25,42.95,43.20,42.70,42.70,9431
2009/12/28,42.90,43.70,42.90,43.35,20129
2009/12/29,43.35,43.45,42.95,43.00,13734
2009/12/30,43.00,43.35,43.00,43.20,16259
2009/12/31,43.50,43.50,43.10,43.35,10038
2010/01/04,43.35,43.60,43.10,43.35,14144
2010/01/05,43.55,44.30,43.35,43.50,23141
2010/01/06,43.50,44.30,43.40,44.00,34696
2010/01/07,44.50,47.05,44.20,46.65,82235
2010/01/08,47.00,47.70,45.95,46.45,35391
2010/01/11,46.20,46.25,45.80,46.00,36024
2010/01/12,46.05,46.20,44.80,45.10,29967
2010/01/13,44.20,45.35,44.05,45.00,26571
2010/01/14,45.60,45.80,44.85,45.70,22779
2010/01/15,46.00,46.00,45.30,45.40,13689
2010/01/18,45.00,45.10,44.30,44.45,15446
2010/01/19,44.55,45.10,44.30,44.85,17131
2010/01/20,45.00,45.10,43.70,44.85,17976
2010/01/21,44.50,44.95,44.10,44.10,9409
2010/01/22,43.30,43.70,42.00,42.40,23386
2010/01/25,42.00,42.50,41.55,42.15,11577
2010/01/26,42.70,42.70,41.25,41.65,15189
2010/01/27,42.00,42.45,41.80,42.10,9179
2010/01/28,42.60,43.75,42.35,43.40,14229
2010/01/29,43.00,43.00,41.90,42.40,16629
2010/02/01,42.15,42.25,39.95,40.50,30470
2010/02/02,40.90,41.35,40.00,40.00,12393
2010/02/03,40.50,41.70,40.30,41.70,16889
2010/02/04,41.20,41.30,40.30,40.30,27179
2010/02/05,39.00,39.00,37.50,37.60,30253
2010/02/08,38.50,39.50,38.05,39.10,16581
2010/02/09,39.15,40.10,38.70,39.30,13971
2010/02/10,40.00,40.60,39.55,40.60,18219
2010/02/22,41.65,41.80,39.80,39.80,15570
2010/02/23,39.80,40.30,39.10,39.20,14348
2010/02/24,38.90,39.15,38.60,38.80,15800
2010/02/25,39.00,39.10,37.40,38.10,26175
2010/02/26,38.10,38.25,37.15,37.25,16090
2010/03/01,37.65,38.80,37.50,38.00,25587
2010/03/02,38.50,38.50,37.90,37.95,14950
2010/03/03,38.00,38.20,37.50,37.55,16012
2010/03/04,37.85,38.40,37.30,38.10,32579
2010/03/05,38.50,38.70,37.95,38.15,22229
2010/03/08,38.70,39.30,38.40,39.15,28907
2010/03/09,39.30,39.30,38.75,38.95,10621
2010/03/10,39.15,39.15,38.55,38.60,10181
2010/03/11,38.90,39.10,38.50,38.50,14169
2010/03/12,38.70,38.75,38.05,38.10,10292
2010/03/15,38.20,38.45,37.50,37.50,13615
2010/03/16,37.75,38.00,37.50,37.50,12479
2010/03/17,38.15,38.60,37.80,38.60,28288
2010/03/18,38.90,39.50,38.65,39.50,35309
2010/03/19,39.50,39.50,38.90,39.20,19170
2010/03/22,39.10,39.10,38.30,38.60,10221
2010/03/23,38.80,38.90,38.35,38.35,11061
2010/03/24,38.90,39.15,38.50,38.65,20909
2010/03/25,38.80,38.80,38.10,38.30,15354
2010/03/26,38.15,38.60,37.75,38.30,29468
2010/03/29,38.30,38.60,38.10,38.30,26847
2010/03/30,38.60,38.60,38.20,38.30,20255
2010/03/31,38.40,38.65,38.25,38.30,26674
2010/04/01,38.50,39.50,38.45,39.15,44115
2010/04/02,39.40,39.65,39.15,39.20,24302
2010/04/06,39.80,40.20,39.50,39.90,31700
2010/04/07,40.40,40.45,39.65,39.85,23439
2010/04/08,39.60,39.80,39.10,39.15,16183
2010/04/09,39.20,39.75,39.05,39.70,20781
2010/04/12,39.95,40.30,39.75,40.25,23035
2010/04/13,40.10,40.10,39.45,39.60,19257
2010/04/14,40.00,40.80,40.00,40.80,30843
2010/04/15,41.80,42.60,41.55,41.80,53933
2010/04/16,41.80,41.80,41.05,41.40,15305
2010/04/19,40.80,41.10,40.00,40.15,23745
2010/04/20,40.40,40.60,40.05,40.30,20785
2010/04/21,40.70,41.60,40.55,41.30,14461
2010/04/22,41.00,41.35,40.60,41.20,13201
2010/04/23,41.40,41.75,40.70,41.20,20439
2010/04/26,41.55,42.20,41.55,41.95,27085
2010/04/27,42.00,42.00,40.85,40.85,26299
2010/04/28,39.60,40.05,39.55,40.00,22610
2010/04/29,39.80,39.80,38.50,39.25,47839
2010/04/30,39.20,39.50,38.80,38.80,17818
2010/05/03,38.60,38.80,38.00,38.25,10911
2010/05/04,38.35,38.55,37.55,37.80,16330
2010/05/05,37.00,37.00,35.95,36.00,28715
2010/05/06,36.05,36.85,36.00,36.45,21342
2010/05/07,35.80,37.55,35.75,37.20,18419
2010/05/10,37.50,38.05,37.35,37.40,17972
2010/05/11,37.70,37.90,37.40,37.40,15346
2010/05/12,37.50,37.80,36.80,36.85,8105
2010/05/13,37.20,38.30,37.20,38.00,10581
2010/05/14,37.85,38.25,37.50,38.10,7477
2010/05/17,37.70,37.70,36.80,36.85,9213
2010/05/18,36.85,37.20,36.05,36.30,9246
2010/05/19,36.00,37.00,35.90,36.80,8606
2010/05/20,36.50,36.60,35.70,35.75,12345
2010/05/21,35.00,35.60,34.60,35.45,20840
2010/05/24,35.70,35.75,35.05,35.20,10156
2010/05/25,34.70,34.70,33.10,33.80,18619
2010/05/26,34.00,34.55,33.30,34.55,20981
2010/05/27,34.40,34.40,33.70,34.30,15216
2010/05/28,34.80,35.50,34.15,34.35,24664
2010/05/31,34.35,35.60,34.25,35.60,12396
2010/06/01,35.00,35.30,34.60,34.85,7746
2010/06/02,34.40,34.95,33.80,34.20,12076
2010/06/03,34.90,35.60,34.80,35.45,11468
2010/06/04,35.80,35.80,35.10,35.15,4948
2010/06/07,34.10,35.05,33.85,34.90,12590
2010/06/08,35.00,35.40,34.90,34.90,4420
2010/06/09,34.80,34.90,33.80,34.00,14648
2010/06/10,34.50,34.70,34.15,34.50,7640
2010/06/11,35.20,35.70,35.05,35.45,13296
2010/06/14,35.90,36.10,35.60,36.00,6904
2010/06/15,35.80,36.55,35.50,36.05,10748
2010/06/17,36.90,37.50,36.50,37.20,17447
2010/06/18,37.50,37.50,36.70,37.35,8481
2010/06/21,38.00,38.10,37.60,37.80,17360
2010/06/22,37.80,37.80,37.55,37.65,8114
2010/06/23,37.60,37.60,36.90,37.15,6721
2010/06/24,37.00,37.30,36.95,37.15,4390
2010/06/25,36.75,36.80,35.70,35.90,16788
2010/06/28,36.20,36.25,35.85,35.90,7309
2010/06/29,36.20,36.60,35.75,36.00,11048
2010/06/30,34.80,35.55,34.80,35.05,18710
2010/07/01,35.10,35.30,34.90,35.00,7391
2010/07/02,35.15,36.00,35.15,35.85,13066
2010/07/05,35.90,36.00,35.50,35.90,11310
2010/07/06,35.55,36.20,35.35,36.20,16262
2010/07/07,36.10,36.15,35.75,35.90,11547
2010/07/08,36.70,37.50,36.50,37.35,19013
2010/07/09,37.40,37.90,37.25,37.80,28710
2010/07/12,35.20,35.50,34.60,34.80,25551
2010/07/13,34.50,34.85,33.80,33.90,22935
2010/07/14,34.45,34.70,34.15,34.35,16472
2010/07/15,34.15,34.20,33.65,33.70,18308
2010/07/16,33.65,34.20,33.65,33.80,10031
2010/07/19,33.50,33.85,33.30,33.50,18534
2010/07/20,33.40,33.75,33.35,33.60,20256
2010/07/21,33.70,34.00,33.50,33.65,11173
2010/07/22,33.45,33.55,33.30,33.30,13719
2010/07/23,33.55,33.65,33.35,33.50,14481
2010/07/26,33.70,33.70,33.35,33.35,10787
2010/07/27,33.40,33.90,33.35,33.90,23120
2010/07/28,33.90,34.05,33.40,33.50,21780
2010/07/29,32.90,32.95,31.85,32.20,53135
2010/07/30,32.00,32.00,31.10,31.20,38580
2010/08/02,31.50,32.30,31.50,32.30,24517
2010/08/03,32.90,32.90,32.50,32.80,20142
2010/08/04,32.80,33.10,32.65,32.90,12440
2010/08/05,33.20,33.35,32.50,32.60,13757
2010/08/06,32.50,32.90,32.40,32.85,8515
2010/08/09,32.50,32.85,32.50,32.55,9333
2010/08/10,32.55,32.85,32.20,32.20,10466
2010/08/11,32.10,32.45,32.00,32.05,5168
2010/08/12,31.80,31.80,31.50,31.50,9648
2010/08/13,31.50,31.50,31.05,31.35,19768
2010/08/16,31.20,31.40,31.10,31.25,10609
2010/08/17,31.35,31.50,31.10,31.15,10794
2010/08/18,31.45,31.85,31.45,31.50,12041
2010/08/19,31.50,31.75,31.20,31.65,7609
2010/08/20,31.60,31.60,31.30,31.35,7865
2010/08/23,31.40,32.10,31.35,31.65,8487
2010/08/24,31.75,31.85,31.45,31.50,7197
2010/08/25,31.40,31.50,30.55,30.55,21031
2010/08/26,30.50,30.70,30.05,30.35,13008
2010/08/27,30.05,30.40,30.00,30.10,10912
2010/08/30,30.45,30.50,30.00,30.00,7416
2010/08/31,29.80,29.80,28.45,28.85,24481
2010/09/01,28.85,29.30,28.85,29.15,10354
